{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.002, 'accuracy': 0.6410984848484849, 'lb': 1.1817338372372233, 'pval': 0.9998574667075056, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6259469696969697, 'lb': nan, 'pval': nan, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6259469696969697, 'lb': 1.0838990322368296, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6259469696969697, 'lb': 1.0363877089061515, 'pval': 0.9999987584485339, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.002, 'accuracy': 0.6259469696969697, 'lb': 1.0444488733823019, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.6505681818181818, 'lb': 0.9952717202321744, 'pval': 0.9999967562759016, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.01, 'accuracy': 0.6865530303030303, 'lb': 0.5806856711074599, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.002, 'accuracy': 0.6221590909090909, 'lb': 0.6296531102633055, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6221590909090909, 'lb': 1.0838734962881964, 'pval': 0.9893682463519113, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6221590909090909, 'lb': 0.6710008648252787, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6221590909090909, 'lb': 0.896364519481409, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6865530303030303, 'lb': 0.5831111774497009, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.03, 'accuracy': 0.6865530303030303, 'lb': 0.5854471701621944, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6221590909090909, 'lb': 0.7400461165410986, 'pval': 1.0, 'bal_acc': 0.6201268433499025, 'gap_rms_gen': 0.09032875778544028, 'mean_gap_gen': 0.08819462224700259, 'max_gap_gen': 0.10771366653122033, 'average_odds_difference_gen': 0.08819462224700259, 'equal_opportunity_difference_gen': 0.10771366653122033, 'statistical_parity_difference_gen': 0.12580814644802701, 'gap_rms_race': 0.1848281736022904, 'mean_gap_race': 0.18074675913403035, 'max_gap_race': 0.21937398812736109, 'average_odds_difference_race': 0.18074675913403035, 'equal_opportunity_difference_race': 0.21937398812736109, 'statistical_parity_difference_race': 0.2022928110819202}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.02, 'accuracy': 0.6410984848484849, 'lb': 1.952010134163052, 'pval': 5.768127087080188e-10, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6410984848484849, 'lb': 1.774008306414674, 'pval': 0.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6410984848484849, 'lb': 1.4368952666655048, 'pval': 4.8807735630873594e-11, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6316287878787878, 'lb': 2.7624640961313056, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.002, 'accuracy': 0.6316287878787878, 'lb': 1.5678791587883425, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.03, 'accuracy': 0.6827651515151515, 'lb': nan, 'pval': nan, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6316287878787878, 'lb': 8.197303024022482, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6316287878787878, 'lb': 4.927726423381354, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6410984848484849, 'lb': nan, 'pval': nan, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6477272727272727, 'lb': 1.1229807236675748, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6477272727272727, 'lb': 1.2323822668006472, 'pval': 0.101656451916047, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6477272727272727, 'lb': 1.246045893929311, 'pval': 0.09058736886143448, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.03, 'accuracy': 0.6477272727272727, 'lb': nan, 'pval': nan, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6477272727272727, 'lb': 1.058829361962448, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6827651515151515, 'lb': 1.0123351589677916, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.01, 'accuracy': 0.6827651515151515, 'lb': 1.0770741892356612, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.002, 'accuracy': 0.6827651515151515, 'lb': 1.0301133141610603, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6827651515151515, 'lb': 1.0476112392428036, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6174242424242424, 'lb': 0.6235745765401803, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.01, 'accuracy': 0.6174242424242424, 'lb': 0.617809951652281, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.02, 'accuracy': 0.6420454545454546, 'lb': 0.6289682255594495, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6543560606060606, 'lb': 0.6001168086075052, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6420454545454546, 'lb': 0.6437987506198356, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
